  Total energy:      -662.93894829889 hartrees
  final geometry: 
                                   angstroms
  atom               x                 y                 z
  B1           13.8465199636     12.4295126696     12.5558532963 
  H2           15.2846044771     10.8508987362     13.3459965753 
  H3           13.8402725890     12.7390878370     14.8060570578 
  H4           13.7332475069     12.7080052499     10.3619642631 
  H5           10.5308912348     14.9445909205     12.6730151040 
  C6           14.7970757045     11.1862280804     12.4246755191 
  B7           13.9825265712     10.0049243978     11.7434977720 
  B8           12.0154700083     13.7636704632     13.9921665390 
  H9           11.9913072368     15.7280382013     10.0160478552 
  H10          13.8719202331      8.1242203029     11.2620488812 
  C11          11.2012417812     14.0827996390     12.6157942629 
  C12          10.5792007243     12.8171987583     12.2799427248 
  C13          10.6610669121     11.7053214030     11.7558542935 
  H14          10.0041291437     15.4103582789     15.0987738414 
  B15          12.3483714208     14.1510701665     11.4621354355 
  H16          12.6389974401     16.3808021122     11.5002149726 
  H17          15.6128143028     11.4182185916     11.7211862029 
  H18          14.1067819265     14.1344353289     13.7915623549 
  C19          13.0454870140     12.7904787276     11.2125436211 
  H20           9.4075479743     13.7356827693     14.9449057288 
  B21          12.1092031966     11.4646415778     11.2956676862 
  H22          13.7093873613     15.5557150024     10.3424342271 
  C23          10.1327387632     14.3814931072     15.4458678297 
  C24          12.7230548202     15.5300440550     10.8145108653 
  C25          13.4937077603     13.2124025178     13.8818935062 
  H26           9.9617499870     14.3462780851     16.5214960070 
  O27          12.7130189316     10.2273016518     11.2232985765 
  O28          11.4656626099     13.9255346646     15.2161208030 
  O29          14.4850757545      8.7430991651     11.6789754539 
   
  bond lengths (angstroms):
